Kommunnamn,Kommunsiffra,Över/Underskott procent,Budget,Invånare,Styre,Kommungrupp,Kommungrupp Indelat,Verksamhetsplan,Digitalisering - ordfrekvens,Effektivitet,Innovation,Externt,Internt,Dokumenttyp,Effektivitet,Innovation,Extern,Intern,X,Y
Växjö,265,"4,0",Över,94 129,Borgerligt,Större städer och kommuner nära större stad,2,Budget,7,9,0,2,8,Mål OCH resurs,"100,0%","0,0%","20,0%","80,0%","−100,0%","−60,0%"
Ydre,266,"0,4",Över,3 747,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,10,1,0,1,1,Endast Målsättning,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Ystad,267,"1,6",Över,30 541,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Årsbudget,9,10,0,5,10,Mål OCH resurs,"100,0%","0,0%","33,3%","66,7%","−100,0%","−33,3%"
Åmål,268,"0,3",Över,12 610,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Årsredovisning,0,0,0,0,0,Bortfall 1 (Ej dokument),,,,,,
Ånge,269,"0,8",Över,9 316,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,3,0,0,3,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Åre,270,"0,6",Över,11 727,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Utvecklingsplan,0,0,0,0,0,Bortfall 3,,,,,,
Årjäng,271,"2,4",Över,10 070,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,1,0,0,1,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Åsele,272,"0,2",Över,2 794,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Budget,5,3,1,0,3,Endast Målsättning,"75,0%","25,0%","0,0%","100,0%","−50,0%","−100,0%"
Åstorp,273,"0,3",Över,15 940,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,2,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Åtvidaberg,274,"−0,2",Under,11 503,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Älmhult,275,"0,0",Under,17 651,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,0,0,0,0,Bortfall 4,,,,,,
Älvdalen,276,"0,4",Över,7 031,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Kommunplan,1,0,0,0,0,Bortfall 4,,,,,,
Älvkarleby,277,"0,0",Över,9 457,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,2,1,0,1,0,Endast Målsättning,"100,0%","0,0%","100,0%","0,0%","−100,0%","100,0%"
Älvsbyn,278,"0,0",Över,8 066,Vänster,Större städer och kommuner nära större stad,2,Strategisk Plan,0,0,0,0,0,Bortfall 3,,,,,,
Ängelholm,279,"1,5",Över,42 476,Borgerligt,Större städer och kommuner nära större stad,2,Budget,13,11,4,9,13,Mål OCH resurs,"73,3%","26,7%","40,9%","59,1%","−46,7%","−18,2%"
Öckerö,280,"−0,1",Under,12 916,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,2,2,1,0,2,Endast Målsättning,"66,7%","33,3%","0,0%","100,0%","−33,3%","−100,0%"
Ödeshög,281,"−0,4",Under,5 337,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Planeringsdirektiv,7,3,2,2,5,Endast Målsättning,"60,0%","40,0%","28,6%","71,4%","−20,0%","−42,9%"
Örebro,282,"5,7",Över,155 696,Blocköverskridande,Större städer och kommuner nära större stad,2,Övergripande Strategier och Budget,9,6,3,3,6,Endast Målsättning,"66,7%","33,3%","33,3%","66,7%","−33,3%","−33,3%"
Örkelljunga,283,"5,7",Över,10 280,Borgerligt,Större städer och kommuner nära större stad,2,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Örnsköldsvik,284,"0,2",Över,55 998,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Budget,6,5,0,5,3,Endast Målsättning,"100,0%","0,0%","62,5%","37,5%","−100,0%","25,0%"
Östersund,285,"3,1",Över,63 779,Borgerligt,Större städer och kommuner nära större stad,2,Mål och Budget,4,6,0,4,3,Endast Målsättning,"100,0%","0,0%","57,1%","42,9%","−100,0%","14,3%"
Österåker,286,"3,2",Över,45 574,Borgerligt,Storstäder och storstadsnära kommuner,1,Verksamhetsplan,8,3,1,1,3,Mål OCH resurs,"75,0%","25,0%","25,0%","75,0%","−50,0%","−50,0%"
Östhammar,287,"0,2",Över,22 250,Blocköverskridande,Större städer och kommuner nära större stad,2,Årsbudget,16,7,5,8,7,Mål OCH resurs,"58,3%","41,7%","53,3%","46,7%","−16,7%","6,7%"
Östra Göinge,288,"1,1",Över,15 007,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Resultatplan,5,4,0,3,5,Mål OCH resurs,"100,0%","0,0%","37,5%","62,5%","−100,0%","−25,0%"
Överkalix,289,"0,1",Över,3 315,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Årsbudget,7,4,0,1,3,Endast Målsättning,"100,0%","0,0%","25,0%","75,0%","−100,0%","−50,0%"
Övertorneå,290,"3,9",Över,4 299,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,2,3,0,2,1,Endast Målsättning,"100,0%","0,0%","66,7%","33,3%","−100,0%","33,3%"
